

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 19:02:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0
  3352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3353 ;;Total ram usage:        0 bytes
  3354 ;; Hardware stack levels used: 1
  3355 ;; Hardware stack levels required when called: 1
  3356 ;; This function calls:
  3357 ;;		_I2C_Wait
  3358 ;; This function is called by:
  3359 ;;		_PCA_Init
  3360 ;;		_PCA_write
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _I2C_Start
  3366  0697                     _I2C_Start:
  3367  0697                     l876:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3370                           
  3371                           
  3372                           ;I2C_MSSP1_driver.c: 25:   SSP1CON2bits.SEN = 1;
  3373  0697  0143               	movlb	3	; select bank3
  3374  0698  1411               	bsf	17,0	;volatile
  3375  0699                     l878:
  3376                           
  3377                           ;I2C_MSSP1_driver.c: 26:   I2C_Wait();
  3378  0699  3186  26D9  3186   	fcall	_I2C_Wait
  3379  069C                     l236:
  3380  069C  0008               	return
  3381  069D                     __end_of_I2C_Start:
  3382                           
  3383                           	psect	text9
  3384  06D9                     __ptext9:	
  3385 ;; *************** function _I2C_Wait *****************
  3386 ;; Defined at:
  3387 ;;		line 29 in file "I2C_MSSP1_driver.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,0
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3403 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3404 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3405 ;;Total ram usage:        2 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_I2C_Start
  3411 ;;		_I2C_Stop
  3412 ;;		_I2C_Write
  3413 ;;		_I2C_RepeatedStart
  3414 ;;		_I2C_Read
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _I2C_Wait
  3420  06D9                     _I2C_Wait:
  3421  06D9                     l870:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _I2C_Wait: [wreg+status,0]
  3424                           
  3425                           
  3426                           ;I2C_MSSP1_driver.c: 30:     while(!PIR3bits.SSP1IF){
  3427  06D9  2EF8               	goto	l239
  3428  06DA                     l240:
  3429                           
  3430                           ;I2C_MSSP1_driver.c: 31:         if(SSP1CON1bits.WCOL == 1){
  3431  06DA  0143               	movlb	3	; select bank3
  3432  06DB  1F90               	btfss	16,7	;volatile
  3433  06DC  2EDE               	goto	u11
  3434  06DD  2EDF               	goto	u10
  3435  06DE                     u11:
  3436  06DE  2EF8               	goto	l239
  3437  06DF                     u10:
  3438  06DF                     l872:
  3439  06DF  1003               	clrc
  3440  06E0  0140               	movlb	0	; select bank0
  3441  06E1  1D17               	btfss	23,2	;volatile
  3442  06E2  1403               	setc
  3443  06E3  1803               	btfsc	3,0
  3444  06E4  2EE6               	goto	u21
  3445  06E5  2EE9               	goto	u20
  3446  06E6                     u21:
  3447  06E6  0140               	movlb	0	; select bank0
  3448  06E7  1517               	bsf	23,2	;volatile
  3449  06E8  2EEB               	goto	u34
  3450  06E9                     u20:
  3451  06E9  0140               	movlb	0	; select bank0
  3452  06EA  1117               	bcf	23,2	;volatile
  3453  06EB                     u34:
  3454  06EB                     l874:
  3455                           
  3456                           ;I2C_MSSP1_driver.c: 34:                 _delay((unsigned long)((50)*(16000000/4000.0)))
      +                          ;
  3457  06EB  3002               	movlw	2
  3458  06EC  00F1               	movwf	??_I2C_Wait+1
  3459  06ED  3004               	movlw	4
  3460  06EE  00F0               	movwf	??_I2C_Wait
  3461  06EF  30BA               	movlw	186
  3462  06F0                     u107:
  3463  06F0  0B89               	decfsz	9,f
  3464  06F1  2EF0               	goto	u107
  3465  06F2  0BF0               	decfsz	??_I2C_Wait,f
  3466  06F3  2EF0               	goto	u107
  3467  06F4  0BF1               	decfsz	??_I2C_Wait+1,f
  3468  06F5  2EF0               	goto	u107
  3469  06F6  3200               	nop2
  3470  06F7  2EDF               	goto	l872
  3471  06F8                     l239:	
  3472                           ;I2C_MSSP1_driver.c: 38:     }
  3473                           
  3474                           
  3475                           ;I2C_MSSP1_driver.c: 30:     while(!PIR3bits.SSP1IF){
  3476  06F8  014E               	movlb	14	; select bank14
  3477  06F9  1C0F               	btfss	15,0	;volatile
  3478  06FA  2EFC               	goto	u41
  3479  06FB  2EFD               	goto	u40
  3480  06FC                     u41:
  3481  06FC  2EDA               	goto	l240
  3482  06FD                     u40:
  3483  06FD                     l247:
  3484                           
  3485                           ;I2C_MSSP1_driver.c: 39:     PIR3bits.SSP1IF = 0;
  3486  06FD  100F               	bcf	15,0	;volatile
  3487  06FE                     l248:
  3488  06FE  0008               	return
  3489  06FF                     __end_of_I2C_Wait:
  3490                           
  3491                           	psect	text10
  3492  06B8                     __ptext10:	
  3493 ;; *************** function _I2C_init *****************
  3494 ;; Defined at:
  3495 ;;		line 5 in file "I2C_MSSP1_driver.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3513 ;;Total ram usage:        0 bytes
  3514 ;; Hardware stack levels used: 1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_main
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _I2C_init
  3524  06B8                     _I2C_init:
  3525  06B8                     l1014:	
  3526                           ;incstack = 0
  3527                           ; Regs used in _I2C_init: [wreg+status,2]
  3528                           
  3529                           
  3530                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  3531  06B8  3080               	movlw	128
  3532  06B9  0143               	movlb	3	; select bank3
  3533  06BA  008F               	movwf	15	;volatile
  3534                           
  3535                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  3536  06BB  3008               	movlw	8
  3537  06BC  0090               	movwf	16	;volatile
  3538  06BD                     l1016:
  3539                           
  3540                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  3541  06BD  0191               	clrf	17	;volatile
  3542  06BE                     l1018:
  3543                           
  3544                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  3545  06BE  0192               	clrf	18	;volatile
  3546                           
  3547                           ;I2C_MSSP1_driver.c: 15:     SSP1ADD = 0x27;
  3548  06BF  3027               	movlw	39
  3549  06C0  008D               	movwf	13	;volatile
  3550  06C1                     l1020:
  3551                           
  3552                           ;I2C_MSSP1_driver.c: 17:     TRISCbits.TRISC3 = 1;
  3553  06C1  0140               	movlb	0	; select bank0
  3554  06C2  1593               	bsf	19,3	;volatile
  3555  06C3                     l1022:
  3556                           
  3557                           ;I2C_MSSP1_driver.c: 18:     TRISCbits.TRISC4 = 1;
  3558  06C3  1613               	bsf	19,4	;volatile
  3559  06C4                     l1024:
  3560                           
  3561                           ;I2C_MSSP1_driver.c: 20:     SSP1CON1bits.SSPEN = 1;
  3562  06C4  0143               	movlb	3	; select bank3
  3563  06C5  1690               	bsf	16,5	;volatile
  3564  06C6                     l233:
  3565  06C6  0008               	return
  3566  06C7                     __end_of_I2C_init:
  3567  007E                     btemp	set	126	;btemp
  3568  007E                     wtemp0	set	126
  3569                           
  3570                           	psect	idloc
  3571                           
  3572                           ;Config register IDLOC0 @ 0x8000
  3573                           ;	unspecified, using default values
  3574  8000                     	org	32768
  3575  8000  3FFF               	dw	16383
  3576                           
  3577                           ;Config register IDLOC1 @ 0x8001
  3578                           ;	unspecified, using default values
  3579  8001                     	org	32769
  3580  8001  3FFF               	dw	16383
  3581                           
  3582                           ;Config register IDLOC2 @ 0x8002
  3583                           ;	unspecified, using default values
  3584  8002                     	org	32770
  3585  8002  3FFF               	dw	16383
  3586                           
  3587                           ;Config register IDLOC3 @ 0x8003
  3588                           ;	unspecified, using default values
  3589  8003                     	org	32771
  3590  8003  3FFF               	dw	16383
  3591                           
  3592                           	psect	config
  3593                           
  3594                           ;Config register CONFIG1 @ 0x8007
  3595                           ;	External Oscillator mode selection bits
  3596                           ;	FEXTOSC = OFF, Oscillator not enabled
  3597                           ;	Power-up default value for COSC bits
  3598                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3599                           ;	Clock Out Enable bit
  3600                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3601                           ;	Clock Switch Enable bit
  3602                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3603                           ;	Fail-Safe Clock Monitor Enable bit
  3604                           ;	FCMEN = ON, FSCM timer enabled
  3605  8007                     	org	32775
  3606  8007  3F8C               	dw	16268
  3607                           
  3608                           ;Config register CONFIG2 @ 0x8008
  3609                           ;	Master Clear Enable bit
  3610                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3611                           ;	Power-up Timer Enable bit
  3612                           ;	PWRTE = OFF, PWRT disabled
  3613                           ;	Low-Power BOR enable bit
  3614                           ;	LPBOREN = OFF, ULPBOR disabled
  3615                           ;	Brown-out reset enable bits
  3616                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3617                           ;	Brown-out Reset Voltage Selection
  3618                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3619                           ;	Zero-cross detect disable
  3620                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3621                           ;	Peripheral Pin Select one-way control
  3622                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3623                           ;	Stack Overflow/Underflow Reset Enable bit
  3624                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3625                           ;	Background Debugger
  3626                           ;	DEBUG = OFF, Background Debugger disabled
  3627  8008                     	org	32776
  3628  8008  3FFF               	dw	16383
  3629                           
  3630                           ;Config register CONFIG3 @ 0x8009
  3631                           ;	WDT Period Select bits
  3632                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3633                           ;	WDT operating mode
  3634                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3635                           ;	WDT Window Select bits
  3636                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3637                           ;	WDT input clock selector
  3638                           ;	WDTCCS = SC, Software Control
  3639  8009                     	org	32777
  3640  8009  3F9F               	dw	16287
  3641                           
  3642                           ;Config register CONFIG4 @ 0x800A
  3643                           ;	UserNVM self-write protection bits
  3644                           ;	WRT = OFF, Write protection off
  3645                           ;	Scanner Enable bit
  3646                           ;	SCANE = available, Scanner module is available for use
  3647                           ;	Low Voltage Programming Enable bit
  3648                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3649  800A                     	org	32778
  3650  800A  3FFF               	dw	16383
  3651                           
  3652                           ;Config register CONFIG5 @ 0x800B
  3653                           ;	UserNVM Program memory code protection bit
  3654                           ;	CP = OFF, Program Memory code protection disabled
  3655                           ;	DataNVM code protection bit
  3656                           ;	CPD = OFF, Data EEPROM code protection disabled
  3657  800B                     	org	32779
  3658  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PCA_write
    _PCA_write->_I2C_Write
    _PCA_Init->_I2C_Write
    _I2C_Write->_I2C_Wait
    _I2C_Stop->_I2C_Wait
    _I2C_Start->_I2C_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     564
                                              8 COMMON     2     2      0
                           _I2C_init
                           _PCA_Init
                          _PCA_write
                         _clock_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PCA_write                                            5     1      4     429
                                              3 COMMON     5     1      4
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _PCA_Init                                             3     2      1     135
                                              3 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _PCA_Init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _PCA_write
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _clock_init
   _pin_init
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       B      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
